ContrastResp	ContrastRespAnalysis
MovingBar	MovingBarAnalysis
IV		IVAnalysis
LightStep	LightStepAnalysis
SpotsMultiSize	SpotsMultiSizeAnalysis
SpotsMultipleSizes	SpotsMultiSizeAnalysis
BarsMultiSpeed	BarsMultiSpeedAnalysis
BarsMultiAngle	BarsMultiAngleAnalysis
FlashedBar	BarsMultiAngleAnalysis
DriftingGratings	DriftingGratingsAnalysis
RadonRF RadonRFAnalysis
SplitField	SplitFieldAnalysis
TextureMatrix	TextureMatrixAnalysis
Annulus	AnnulusAnalysis
DriftingTexture		DriftingTextureAnalysis
AutoCenter	AutoCenterAnalysis
IorVPulse	IorVPulseAnalysis
CenterSurroundNoise	CenterSurroundNoiseAnalysis
ColorResponse ColorResponseAnalysis
ColorIsoResponse ColorIsoResponseAnalysis
PairedSpots	PairedSpotsAnalysis
Pulse	CurrentOrVoltagePulseAnalysis
Approach	ApproachAnalysis
AnnI_V		IVAnnulusAnalysis
Chirp       ChirpAnalysis
DynamicClampConductanceScalingSpikeRate        DynamicClampAnalysis
